,Unnamed: 0,bed,bath,acre_lot,zip_code,house_size,prev_sold_date,price,prev_sold_year,zip_code_str,latitude,longitude
237,981,4.0,3.0,0.31,12834.0,2844.0,2016-10-04,239900.0,2016,12834,43.094307,-73.500583
238,1000,4.0,2.0,0.15,12834.0,1840.0,2019-10-03,189900.0,2019,12834,43.094307,-73.500583
239,1040,3.0,1.0,0.17,12834.0,1256.0,2018-05-31,175000.0,2018,12834,43.094307,-73.500583
240,1013,5.0,2.0,2.12,12828.0,2443.0,2021-12-22,249000.0,2021,12828,43.254993,-73.558355
241,49877,4.0,2.0,0.8,12828.0,1600.0,2021-04-14,210000.0,2021,12828,43.254993,-73.558355
242,49908,3.0,1.0,0.29,12828.0,1100.0,2017-05-15,330000.0,2017,12828,43.254993,-73.558355
243,49909,3.0,2.0,0.11,12828.0,2018.0,2019-10-04,180000.0,2019,12828,43.254993,-73.558355
244,49919,3.0,2.0,0.35,12828.0,1456.0,2017-12-28,90000.0,2017,12828,43.254993,-73.558355
245,51431,4.0,2.0,0.21,12828.0,1798.0,2020-08-04,92900.0,2020,12828,43.254993,-73.558355
246,51452,4.0,3.0,0.3,12828.0,2273.0,2022-03-08,350900.0,2022,12828,43.254993,-73.558355
247,51453,4.0,3.0,0.3,12828.0,2273.0,2021-08-12,345900.0,2021,12828,43.254993,-73.558355
248,51458,2.0,2.0,0.3,12828.0,1636.0,2021-12-03,305900.0,2021,12828,43.254993,-73.558355
249,51535,2.0,1.0,0.17,12828.0,899.0,2016-02-09,159900.0,2016,12828,43.254993,-73.558355
250,51609,4.0,2.0,0.11,12828.0,1329.0,2018-04-13,130000.0,2018,12828,43.254993,-73.558355
251,51718,3.0,4.0,0.74,12828.0,2240.0,2018-09-25,464900.0,2018,12828,43.254993,-73.558355
252,54581,3.0,2.0,0.23,12828.0,1540.0,2021-08-02,182900.0,2021,12828,43.254993,-73.558355
253,1030,4.0,2.0,0.64,12809.0,2094.0,2016-02-25,165000.0,2016,12809,43.237078,-73.454506
254,1035,5.0,3.0,4.09,12849.0,2567.0,2016-10-07,260000.0,2016,12849,43.449567,-73.29832
255,1044,3.0,2.0,3.68,12839.0,2016.0,2017-10-18,329000.0,2017,12839,43.354486,-73.553953
256,1550,4.0,2.0,2.0,12839.0,1608.0,2018-10-09,185000.0,2018,12839,43.354486,-73.553953
257,51394,4.0,2.0,0.17,12839.0,1560.0,2018-10-30,49500.0,2018,12839,43.354486,-73.553953
258,51481,3.0,1.0,0.4,12839.0,1344.0,2019-12-09,220000.0,2019,12839,43.354486,-73.553953
259,51524,3.0,2.0,2.17,12839.0,1200.0,2017-09-13,180000.0,2017,12839,43.354486,-73.553953
260,51532,3.0,1.0,0.34,12839.0,1392.0,2018-03-21,160000.0,2018,12839,43.354486,-73.553953
261,51539,3.0,1.0,0.48,12839.0,2255.0,2020-05-12,149900.0,2020,12839,43.354486,-73.553953
262,51621,5.0,2.0,0.14,12839.0,1874.0,2019-04-30,210000.0,2019,12839,43.354486,-73.553953
263,51720,2.0,1.0,0.23,12839.0,965.0,2018-08-13,144900.0,2018,12839,43.354486,-73.553953
264,51742,3.0,2.0,0.24,12839.0,1440.0,2020-06-16,219900.0,2020,12839,43.354486,-73.553953
265,1085,3.0,2.0,1.6,12944.0,1960.0,2019-02-25,263000.0,2019,12944,44.433105,-73.533248
266,1107,3.0,2.0,0.6,12944.0,1754.0,2018-10-25,179900.0,2018,12944,44.433105,-73.533248
267,1471,4.0,2.0,0.34,12944.0,1946.0,2021-01-22,89900.0,2021,12944,44.433105,-73.533248
268,1094,4.0,2.0,0.29,12901.0,2840.0,2018-07-10,169000.0,2018,12901,44.70419,-73.471392
269,1138,3.0,2.0,0.16,12901.0,1539.0,2021-07-14,224900.0,2021,12901,44.70419,-73.471392
270,1170,3.0,2.0,0.38,12901.0,1752.0,2017-08-14,179900.0,2017,12901,44.70419,-73.471392
271,1202,4.0,2.0,0.24,12901.0,1879.0,2016-10-05,80000.0,2016,12901,44.70419,-73.471392
272,1209,3.0,2.0,0.12,12901.0,1432.0,2021-10-13,195000.0,2021,12901,44.70419,-73.471392
273,1212,4.0,2.0,0.25,12901.0,2022.0,2017-05-09,329000.0,2017,12901,44.70419,-73.471392
274,1230,2.0,1.0,0.17,12901.0,844.0,2019-07-30,155000.0,2019,12901,44.70419,-73.471392
275,1245,3.0,3.0,0.77,12901.0,1904.0,2016-08-16,169900.0,2016,12901,44.70419,-73.471392
276,1247,2.0,1.0,0.01,12901.0,980.0,2017-03-16,134900.0,2017,12901,44.70419,-73.471392
277,1256,5.0,3.0,0.07,12901.0,2044.0,2019-03-04,170000.0,2019,12901,44.70419,-73.471392
278,1260,5.0,2.0,0.19,12901.0,1873.0,2016-07-29,259900.0,2016,12901,44.70419,-73.471392
279,1267,3.0,2.0,0.24,12901.0,1422.0,2018-10-24,175000.0,2018,12901,44.70419,-73.471392
280,1269,4.0,2.0,0.09,12901.0,1654.0,2016-11-16,167000.0,2016,12901,44.70419,-73.471392
281,1276,3.0,2.0,3.0,12901.0,2918.0,2020-10-28,145000.0,2020,12901,44.70419,-73.471392
282,1282,3.0,2.0,0.52,12901.0,1547.0,2018-07-16,215000.0,2018,12901,44.70419,-73.471392
283,1292,3.0,1.0,0.34,12901.0,925.0,2018-11-21,90000.0,2018,12901,44.70419,-73.471392
284,1295,4.0,4.0,0.31,12901.0,2627.0,2017-01-17,399900.0,2017,12901,44.70419,-73.471392
285,1297,3.0,3.0,0.01,12901.0,1995.0,2020-10-28,235000.0,2020,12901,44.70419,-73.471392
286,1350,4.0,2.0,0.13,12901.0,1322.0,2018-11-14,100000.0,2018,12901,44.70419,-73.471392
287,1361,3.0,2.0,52.0,12901.0,1200.0,2017-01-05,499000.0,2017,12901,44.70419,-73.471392
288,1416,3.0,3.0,1.13,12901.0,2500.0,2021-06-29,319000.0,2021,12901,44.70419,-73.471392
289,1449,3.0,2.0,0.75,12901.0,1465.0,2019-06-13,315000.0,2019,12901,44.70419,-73.471392
290,1483,4.0,4.0,0.33,12901.0,4465.0,2021-09-10,449000.0,2021,12901,44.70419,-73.471392
291,1484,8.0,3.0,0.28,12901.0,3466.0,2019-11-27,264000.0,2019,12901,44.70419,-73.471392
292,1109,3.0,2.0,1.0,12972.0,2485.0,2020-01-08,238500.0,2020,12972,44.554081,-73.569296
293,1206,3.0,3.0,0.92,12972.0,1547.0,2019-08-23,255000.0,2019,12972,44.554081,-73.569296
294,1264,4.0,3.0,12.53,12972.0,2364.0,2020-11-23,415000.0,2020,12972,44.554081,-73.569296
295,1265,3.0,2.0,0.26,12972.0,1752.0,2018-06-29,229995.0,2018,12972,44.554081,-73.569296
296,1134,3.0,3.0,3.2,12936.0,2160.0,2021-05-12,219000.0,2021,12936,44.285062,-73.40145
297,1153,3.0,2.0,1.1,12936.0,1200.0,2017-05-11,49900.0,2017,12936,44.285062,-73.40145
298,1148,4.0,2.0,0.23,12962.0,3264.0,2022-02-23,120000.0,2022,12962,44.701391,-73.605439
299,1166,3.0,2.0,5.88,12993.0,1200.0,2019-05-22,116000.0,2019,12993,44.211345,-73.476221
300,1214,3.0,2.0,0.01,12903.0,1450.0,2020-02-28,249900.0,2020,12903,44.680303,-73.445883
301,1273,7.0,4.0,0.06,12903.0,4360.0,2017-05-25,349000.0,2017,12903,44.680303,-73.445883
302,1277,3.0,2.0,0.98,12921.0,1662.0,2017-11-02,169900.0,2017,12921,44.888628,-73.441064
303,1427,3.0,1.0,0.08,12921.0,1381.0,2021-02-11,99000.0,2021,12921,44.888628,-73.441064
304,1287,3.0,2.0,0.3,12974.0,1359.0,2021-07-07,98000.0,2021,12974,44.060141,-73.464831
305,1320,3.0,2.0,0.1,12974.0,1311.0,2018-10-15,95000.0,2018,12974,44.060141,-73.464831
306,1328,3.0,2.0,0.6,12974.0,1872.0,2016-11-18,124900.0,2016,12974,44.060141,-73.464831
307,1332,2.0,2.0,0.15,12974.0,2080.0,2017-03-21,164500.0,2017,12974,44.060141,-73.464831
308,1342,4.0,2.0,1.59,12956.0,2235.0,2017-08-21,205000.0,2017,12956,44.097612,-73.481333
309,1344,3.0,2.0,1.0,12960.0,1248.0,2016-07-21,165000.0,2016,12960,44.015756,-73.572348
310,54662,3.0,2.0,0.6,12960.0,1200.0,2020-04-24,29900.0,2020,12960,44.015756,-73.572348
311,1349,3.0,3.0,0.3,12883.0,2072.0,2019-06-11,858500.0,2019,12883,43.836596,-73.552843
312,1369,3.0,1.0,0.3,12883.0,1331.0,2019-06-25,89900.0,2019,12883,43.836596,-73.552843
313,1370,3.0,1.0,0.5,12883.0,1314.0,2019-10-02,119900.0,2019,12883,43.836596,-73.552843
314,1381,4.0,2.0,0.94,12883.0,2142.0,2016-10-28,189000.0,2016,12883,43.836596,-73.552843
315,1382,4.0,2.0,0.7,12883.0,1752.0,2019-11-15,199000.0,2019,12883,43.836596,-73.552843
316,1384,3.0,2.0,0.3,12883.0,1901.0,2019-01-08,199000.0,2019,12883,43.836596,-73.552843
317,1388,4.0,2.0,0.3,12883.0,1837.0,2018-12-27,75000.0,2018,12883,43.836596,-73.552843
318,1390,4.0,2.0,0.4,12883.0,2030.0,2021-01-14,152900.0,2021,12883,43.836596,-73.552843
319,1401,4.0,2.0,0.5,12883.0,2761.0,2020-10-27,329900.0,2020,12883,43.836596,-73.552843
320,1431,4.0,2.0,0.3,12883.0,2974.0,2017-12-27,119000.0,2017,12883,43.836596,-73.552843
321,1438,3.0,2.0,0.2,12883.0,1512.0,2021-01-25,165000.0,2021,12883,43.836596,-73.552843
322,1517,4.0,1.0,0.35,12883.0,1078.0,2020-11-23,99900.0,2020,12883,43.836596,-73.552843
323,54195,3.0,2.0,0.13,12883.0,913.0,2017-01-17,129900.0,2017,12883,43.836596,-73.552843
324,1368,5.0,3.0,4.8,12992.0,1806.0,2020-01-28,264900.0,2020,12992,44.817751,-73.516729
325,1447,3.0,2.0,4.79,12992.0,1956.0,2019-06-26,250000.0,2019,12992,44.817751,-73.516729
326,1454,4.0,3.0,65.2,12992.0,3608.0,2018-04-20,750000.0,2018,12992,44.817751,-73.516729
327,1487,3.0,2.0,1.1,12992.0,1431.0,2019-11-25,204000.0,2019,12992,44.817751,-73.516729
328,1443,4.0,3.0,0.43,12979.0,2675.0,2017-02-28,179000.0,2017,12979,44.991657,-73.373374
329,1446,5.0,3.0,1.1,12979.0,2800.0,2016-11-16,345000.0,2016,12979,44.991657,-73.373374
330,1451,3.0,3.0,0.5,12979.0,2680.0,2016-12-20,349000.0,2016,12979,44.991657,-73.373374
331,1511,4.0,2.0,7.0,12928.0,2600.0,2022-02-28,305000.0,2022,12928,43.963837,-73.583248
332,1513,3.0,1.0,7.32,12861.0,1200.0,2020-09-08,279900.0,2020,12861,43.746887,-73.417527
333,1533,3.0,1.0,1.1,12855.0,712.0,2017-10-02,129900.0,2017,12855,44.02701,-73.758053
334,1558,3.0,2.0,34.5,11957.0,1200.0,2017-03-21,2995000.0,2017,11957,41.192201,-72.148968
335,1572,3.0,2.0,1.39,11957.0,1200.0,2021-10-27,895000.0,2021,11957,41.192201,-72.148968
336,1561,4.0,3.0,0.43,11944.0,2400.0,2021-09-30,1450000.0,2021,11944,41.10403,-72.371541
337,1569,3.0,2.0,0.94,11944.0,1200.0,2016-04-14,449000.0,2016,11944,41.10403,-72.371541
338,1588,4.0,2.0,0.12,11944.0,2700.0,2016-06-17,849000.0,2016,11944,41.10403,-72.371541
339,1585,4.0,3.0,0.98,11939.0,1200.0,2020-02-20,1300000.0,2020,11939,41.123116,-72.31535
340,1596,2.0,1.0,0.11,11939.0,1200.0,2018-02-08,799000.0,2018,11939,41.123116,-72.31535
341,1598,4.0,3.0,0.61,11939.0,1200.0,2021-10-18,1999000.0,2021,11939,41.123116,-72.31535
342,1617,3.0,2.0,34.2,12563.0,1200.0,2016-10-11,3000000.0,2016,12563,41.499189,-73.587226
343,1630,3.0,2.0,55.89,12563.0,1200.0,2019-01-29,424995.0,2019,12563,41.499189,-73.587226
344,1655,4.0,5.0,5.46,12563.0,3312.0,2019-03-26,729900.0,2019,12563,41.499189,-73.587226
345,1656,3.0,1.0,0.23,12563.0,1098.0,2017-11-01,289900.0,2017,12563,41.499189,-73.587226
346,1685,4.0,3.0,1.03,12563.0,3200.0,2021-08-26,699999.0,2021,12563,41.499189,-73.587226
347,1715,4.0,4.0,1.02,12563.0,3610.0,2022-02-08,849000.0,2022,12563,41.499189,-73.587226
348,1753,1.0,2.0,0.03,12563.0,1307.0,2018-03-26,300000.0,2018,12563,41.499189,-73.587226
349,1782,2.0,2.0,0.26,12563.0,2000.0,2019-11-14,425000.0,2019,12563,41.499189,-73.587226
350,1787,1.0,1.0,0.32,12563.0,1217.0,2017-12-08,349900.0,2017,12563,41.499189,-73.587226
351,26242,2.0,3.0,0.01,12563.0,1755.0,2019-11-05,279000.0,2019,12563,41.499189,-73.587226
352,53408,2.0,3.0,0.05,12563.0,1775.0,2019-11-05,279000.0,2019,12563,41.499189,-73.587226
353,1624,3.0,2.0,3.35,10509.0,1200.0,2016-05-09,359900.0,2016,10509,41.410855,-73.59434
354,1768,2.0,3.0,0.01,10509.0,2637.0,2017-09-06,425000.0,2017,10509,41.410855,-73.59434
355,1769,3.0,2.0,3.53,10509.0,1616.0,2018-06-15,495000.0,2018,10509,41.410855,-73.59434
356,1779,2.0,2.0,1.21,10509.0,1631.0,2020-03-25,375000.0,2020,10509,41.410855,-73.59434
357,1786,2.0,2.0,0.6,10509.0,1858.0,2019-11-13,430000.0,2019,10509,41.410855,-73.59434
358,1790,3.0,2.0,1.58,10509.0,1200.0,2020-03-20,375000.0,2020,10509,41.410855,-73.59434
359,1793,2.0,2.0,0.01,10509.0,2012.0,2021-05-11,380000.0,2021,10509,41.410855,-73.59434
360,26590,3.0,2.0,2.4,10509.0,1200.0,2019-02-26,199000.0,2019,10509,41.410855,-73.59434
361,26591,3.0,2.0,3.03,10509.0,1200.0,2019-02-26,199000.0,2019,10509,41.410855,-73.59434
362,26592,3.0,2.0,1.55,10509.0,1200.0,2019-02-26,199000.0,2019,10509,41.410855,-73.59434
363,26698,3.0,2.0,0.12,10509.0,1568.0,2020-07-14,255000.0,2020,10509,41.410855,-73.59434
364,1632,3.0,2.0,0.05,12594.0,1200.0,2020-08-07,60000.0,2020,12594,41.684461,-73.557676
365,1689,3.0,2.0,1.34,12594.0,1200.0,2019-11-20,75000.0,2019,12594,41.684461,-73.557676
366,1691,3.0,2.0,3.1,12594.0,1200.0,2020-10-05,85000.0,2020,12594,41.684461,-73.557676
367,1647,3.0,2.0,357.0,12570.0,1200.0,2020-07-09,1300000.0,2020,12570,41.626321,-73.675662
368,1731,4.0,3.0,3.38,12570.0,2582.0,2019-07-23,599000.0,2019,12570,41.626321,-73.675662
369,1771,3.0,2.0,0.74,12570.0,1700.0,2019-01-30,359900.0,2019,12570,41.626321,-73.675662
370,1897,4.0,3.0,0.71,12570.0,3360.0,2016-05-09,540000.0,2016,12570,41.626321,-73.675662
371,27149,3.0,2.0,0.77,12570.0,2053.0,2019-11-20,435000.0,2019,12570,41.626321,-73.675662
372,27234,4.0,4.0,0.93,12570.0,3128.0,2016-06-15,575000.0,2016,12570,41.626321,-73.675662
373,53386,3.0,2.0,0.74,12570.0,1700.0,2019-01-30,359500.0,2019,12570,41.626321,-73.675662
374,1658,3.0,2.0,1.3,12578.0,1336.0,2017-11-03,390000.0,2017,12578,41.80912,-73.795854
375,1690,3.0,2.0,31.93,12578.0,1200.0,2018-08-28,275000.0,2018,12578,41.80912,-73.795854
376,52915,5.0,4.0,3.5,12578.0,2876.0,2017-10-03,650000.0,2017,12578,41.80912,-73.795854
377,1714,4.0,3.0,3.41,12564.0,2998.0,2019-11-21,679000.0,2019,12564,41.582614,-73.582577
378,1785,3.0,3.0,0.17,12564.0,2130.0,2018-06-04,409999.0,2018,12564,41.582614,-73.582577
379,27236,2.0,3.0,0.02,12564.0,1413.0,2021-06-03,285000.0,2021,12564,41.582614,-73.582577
380,1770,1.0,1.0,0.05,10512.0,706.0,2022-01-20,157000.0,2022,10512,41.457619,-73.724608
381,1794,1.0,2.0,0.1,10512.0,2203.0,2017-10-24,319000.0,2017,10512,41.457619,-73.724608
382,1828,2.0,1.0,0.26,10512.0,1050.0,2020-09-21,255000.0,2020,10512,41.457619,-73.724608
383,1860,2.0,1.0,0.49,10512.0,976.0,2016-11-17,239000.0,2016,10512,41.457619,-73.724608
384,1861,3.0,3.0,0.67,10512.0,1547.0,2021-09-13,424500.0,2021,10512,41.457619,-73.724608
385,1865,3.0,2.0,0.54,10512.0,2324.0,2021-08-09,425000.0,2021,10512,41.457619,-73.724608
386,1866,3.0,2.0,0.57,10512.0,1487.0,2018-04-18,399000.0,2018,10512,41.457619,-73.724608
387,1875,2.0,1.0,0.08,10512.0,640.0,2020-03-05,220000.0,2020,10512,41.457619,-73.724608
388,1878,2.0,1.0,0.17,10512.0,1185.0,2019-08-28,335000.0,2019,10512,41.457619,-73.724608
389,1890,3.0,2.0,0.56,10512.0,1624.0,2021-02-18,550000.0,2021,10512,41.457619,-73.724608
390,1902,3.0,3.0,0.35,10512.0,2740.0,2018-06-11,585000.0,2018,10512,41.457619,-73.724608
391,1915,3.0,2.0,1.02,10512.0,1852.0,2018-01-10,325000.0,2018,10512,41.457619,-73.724608
392,1921,2.0,2.0,0.28,10512.0,1539.0,2021-03-12,285000.0,2021,10512,41.457619,-73.724608
393,26701,3.0,2.0,0.45,10512.0,1876.0,2022-03-16,430000.0,2022,10512,41.457619,-73.724608
394,26848,3.0,1.0,0.77,10512.0,1804.0,2022-03-26,400000.0,2022,10512,41.457619,-73.724608
395,26953,5.0,3.0,1.38,10512.0,1964.0,2020-12-30,650000.0,2020,10512,41.457619,-73.724608
396,26978,3.0,2.0,0.57,10512.0,2068.0,2021-12-28,599900.0,2021,10512,41.457619,-73.724608
397,27167,4.0,3.0,1.38,10512.0,3487.0,2016-10-04,829000.0,2016,10512,41.457619,-73.724608
398,27170,2.0,2.0,0.01,10512.0,1240.0,2019-12-03,295000.0,2019,10512,41.457619,-73.724608
399,27202,3.0,2.0,1.0,10512.0,1712.0,2019-06-25,430000.0,2019,10512,41.457619,-73.724608
400,27204,3.0,3.0,0.23,10512.0,2238.0,2016-11-18,425000.0,2016,10512,41.457619,-73.724608
401,27618,4.0,3.0,1.59,10512.0,2017.0,2020-03-17,550000.0,2020,10512,41.457619,-73.724608
402,1778,2.0,2.0,0.31,12585.0,1167.0,2018-02-23,299000.0,2018,12585,41.726404,-73.69151
403,1797,4.0,3.0,0.69,11961.0,2537.0,2020-09-21,549980.0,2020,11961,40.905139,-72.888349
404,2043,2.0,2.0,0.07,11961.0,849.0,2019-12-13,379000.0,2019,11961,40.905139,-72.888349
405,2107,2.0,2.0,0.07,11961.0,1149.0,2016-10-25,399990.0,2016,11961,40.905139,-72.888349
406,2134,2.0,1.0,0.07,11961.0,1138.0,2022-01-06,439000.0,2022,11961,40.905139,-72.888349
407,2262,1.0,1.0,0.02,11961.0,1200.0,2021-01-13,229999.0,2021,11961,40.905139,-72.888349
408,2369,2.0,2.0,0.06,11961.0,1116.0,2016-07-01,369999.0,2016,11961,40.905139,-72.888349
409,2382,1.0,1.0,0.02,11961.0,675.0,2016-02-18,199900.0,2016,11961,40.905139,-72.888349
410,2400,2.0,1.0,0.03,11961.0,1200.0,2021-12-22,379900.0,2021,11961,40.905139,-72.888349
411,2563,2.0,2.0,0.1,11961.0,1507.0,2021-10-07,479000.0,2021,11961,40.905139,-72.888349
412,42917,2.0,1.0,0.03,11961.0,1200.0,2016-04-25,290000.0,2016,11961,40.905139,-72.888349
413,42949,4.0,2.0,0.43,11961.0,1200.0,2020-09-24,505000.0,2020,11961,40.905139,-72.888349
414,42978,4.0,3.0,0.58,11961.0,1200.0,2021-08-05,699000.0,2021,11961,40.905139,-72.888349
415,43031,4.0,3.0,0.92,11961.0,1200.0,2021-11-03,624990.0,2021,11961,40.905139,-72.888349
416,43032,3.0,1.0,0.39,11961.0,1200.0,2017-07-24,419000.0,2017,11961,40.905139,-72.888349
417,43034,4.0,3.0,0.62,11961.0,1200.0,2021-08-05,699000.0,2021,11961,40.905139,-72.888349
418,43052,4.0,4.0,0.55,11961.0,4300.0,2018-11-27,809000.0,2018,11961,40.905139,-72.888349
419,44857,4.0,2.0,0.98,11961.0,1200.0,2018-06-20,489900.0,2018,11961,40.905139,-72.888349
420,44963,3.0,3.0,0.14,11961.0,1900.0,2016-12-01,439000.0,2016,11961,40.905139,-72.888349
421,1802,4.0,3.0,1.22,11720.0,3400.0,2017-08-07,669000.0,2017,11720,40.870331,-73.082113
422,1816,5.0,3.0,0.34,11720.0,1200.0,2021-07-19,649990.0,2021,11720,40.870331,-73.082113
423,1938,2.0,2.0,0.5,11720.0,1200.0,2021-11-30,389999.0,2021,11720,40.870331,-73.082113
424,1984,4.0,5.0,0.37,11720.0,4000.0,2021-09-20,999999.0,2021,11720,40.870331,-73.082113
425,1990,2.0,1.0,0.2,11720.0,800.0,2021-11-10,349000.0,2021,11720,40.870331,-73.082113
426,2089,3.0,4.0,0.21,11720.0,1200.0,2021-12-08,639000.0,2021,11720,40.870331,-73.082113
427,2103,4.0,4.0,0.47,11720.0,1200.0,2019-11-07,699888.0,2019,11720,40.870331,-73.082113
428,2136,4.0,3.0,0.45,11720.0,2400.0,2020-04-29,699000.0,2020,11720,40.870331,-73.082113
429,2190,3.0,3.0,0.22,11720.0,1200.0,2021-11-05,499900.0,2021,11720,40.870331,-73.082113
430,2224,5.0,4.0,0.36,11720.0,1200.0,2016-04-08,599999.0,2016,11720,40.870331,-73.082113
431,2240,5.0,4.0,0.35,11720.0,1200.0,2020-12-30,649999.0,2020,11720,40.870331,-73.082113
432,2279,3.0,2.0,0.34,11720.0,1200.0,2016-08-24,499000.0,2016,11720,40.870331,-73.082113
433,2322,2.0,1.0,0.14,11720.0,702.0,2019-09-16,369000.0,2019,11720,40.870331,-73.082113
434,2421,3.0,2.0,0.21,11720.0,1200.0,2017-08-01,400000.0,2017,11720,40.870331,-73.082113
435,2434,3.0,1.0,0.24,11720.0,1200.0,2021-11-29,449990.0,2021,11720,40.870331,-73.082113
436,2459,3.0,1.0,0.19,11720.0,800.0,2020-12-03,429000.0,2020,11720,40.870331,-73.082113
437,2511,3.0,1.0,0.12,11720.0,1136.0,2021-11-24,399990.0,2021,11720,40.870331,-73.082113
438,2533,4.0,3.0,0.17,11720.0,2750.0,2020-12-07,538000.0,2020,11720,40.870331,-73.082113
439,41919,3.0,2.0,0.2,11720.0,1521.0,2017-12-08,468000.0,2017,11720,40.870331,-73.082113
440,41920,5.0,3.0,0.21,11720.0,3532.0,2016-10-21,549000.0,2016,11720,40.870331,-73.082113
441,41921,3.0,1.0,0.18,11720.0,1227.0,2019-04-10,449990.0,2019,11720,40.870331,-73.082113
442,41922,3.0,2.0,0.28,11720.0,1200.0,2020-03-09,489000.0,2020,11720,40.870331,-73.082113
443,41925,4.0,2.0,0.35,11720.0,1200.0,2019-03-25,579999.0,2019,11720,40.870331,-73.082113
444,41930,2.0,1.0,0.17,11720.0,1200.0,2017-10-03,385000.0,2017,11720,40.870331,-73.082113
445,1809,3.0,2.0,0.25,11755.0,1200.0,2021-09-20,449000.0,2021,11755,40.857817,-73.116844
446,2413,5.0,4.0,1.02,11755.0,4000.0,2016-06-16,989000.0,2016,11755,40.857817,-73.116844
447,2525,2.0,1.0,0.17,11755.0,1200.0,2021-09-28,453500.0,2021,11755,40.857817,-73.116844
448,42311,4.0,2.0,0.17,11755.0,1200.0,2021-04-30,390000.0,2021,11755,40.857817,-73.116844
449,42385,4.0,2.0,0.18,11755.0,1200.0,2019-05-03,490000.0,2019,11755,40.857817,-73.116844
450,42524,4.0,2.0,0.22,11755.0,2000.0,2018-05-22,529990.0,2018,11755,40.857817,-73.116844
451,42562,4.0,2.0,0.09,11755.0,1200.0,2018-10-16,449999.0,2018,11755,40.857817,-73.116844
452,42581,4.0,3.0,0.49,11755.0,2328.0,2017-11-28,699000.0,2017,11755,40.857817,-73.116844
453,42674,2.0,2.0,0.05,11755.0,1750.0,2020-12-22,579000.0,2020,11755,40.857817,-73.116844
454,42758,4.0,2.0,0.21,11755.0,1200.0,2017-11-13,649999.0,2017,11755,40.857817,-73.116844
455,42788,6.0,3.0,0.23,11755.0,1200.0,2017-09-29,419000.0,2017,11755,40.857817,-73.116844
456,42796,4.0,3.0,0.3,11755.0,2800.0,2019-07-23,699000.0,2019,11755,40.857817,-73.116844
457,1819,3.0,2.0,8.01,12531.0,1200.0,2019-07-09,169900.0,2019,12531,41.540556,-73.671671
458,1901,2.0,2.0,0.39,12531.0,1232.0,2017-05-22,300000.0,2017,12531,41.540556,-73.671671
459,27223,4.0,3.0,5.35,12531.0,2376.0,2020-12-16,800000.0,2020,12531,41.540556,-73.671671
460,1830,2.0,2.0,0.48,12533.0,1176.0,2018-07-12,325000.0,2018,12533,41.559772,-73.787099
461,1832,3.0,1.0,0.67,12533.0,1465.0,2018-01-23,350000.0,2018,12533,41.559772,-73.787099
462,1847,4.0,4.0,0.48,12533.0,4400.0,2016-05-12,815000.0,2016,12533,41.559772,-73.787099
463,1870,3.0,2.0,73.0,12533.0,1200.0,2018-02-21,890000.0,2018,12533,41.559772,-73.787099
464,26563,4.0,4.0,8.25,12533.0,4382.0,2019-05-17,1170000.0,2019,12533,41.559772,-73.787099
465,26615,3.0,3.0,0.92,12533.0,1736.0,2016-03-11,399500.0,2016,12533,41.559772,-73.787099
466,26659,3.0,2.0,1.02,12533.0,1784.0,2018-10-30,449000.0,2018,12533,41.559772,-73.787099
467,26689,2.0,3.0,0.27,12533.0,2601.0,2018-03-06,650000.0,2018,12533,41.559772,-73.787099
468,26695,3.0,3.0,2.32,12533.0,3200.0,2016-12-01,749000.0,2016,12533,41.559772,-73.787099
469,26705,3.0,3.0,2.02,12533.0,2176.0,2021-03-26,539000.0,2021,12533,41.559772,-73.787099
470,26727,3.0,3.0,0.29,12533.0,3159.0,2020-10-21,649000.0,2020,12533,41.559772,-73.787099
471,26774,4.0,3.0,2.1,12533.0,2372.0,2022-02-23,569900.0,2022,12533,41.559772,-73.787099
472,26810,4.0,3.0,0.3,12533.0,3030.0,2018-07-11,799000.0,2018,12533,41.559772,-73.787099
473,26886,4.0,3.0,0.27,12533.0,3417.0,2019-06-11,719000.0,2019,12533,41.559772,-73.787099
474,26894,4.0,3.0,0.3,12533.0,3043.0,2018-08-21,799999.0,2018,12533,41.559772,-73.787099
475,26926,4.0,3.0,1.2,12533.0,2974.0,2019-09-24,529900.0,2019,12533,41.559772,-73.787099
476,26932,3.0,1.0,0.27,12533.0,1200.0,2018-05-03,229900.0,2018,12533,41.559772,-73.787099
477,26951,3.0,3.0,0.05,12533.0,1698.0,2016-12-30,325000.0,2016,12533,41.559772,-73.787099
478,26970,4.0,3.0,0.27,12533.0,3051.0,2016-08-05,679900.0,2016,12533,41.559772,-73.787099
479,27018,3.0,3.0,0.08,12533.0,2037.0,2019-11-25,499000.0,2019,12533,41.559772,-73.787099
480,27034,3.0,3.0,0.27,12533.0,2166.0,2019-06-06,650000.0,2019,12533,41.559772,-73.787099
481,27208,3.0,4.0,0.13,12533.0,2300.0,2020-05-11,609900.0,2020,12533,41.559772,-73.787099
482,1837,5.0,4.0,1.6,12582.0,3272.0,2019-09-10,670000.0,2019,12582,41.544301,-73.738452
483,1852,3.0,2.0,1.23,12582.0,1200.0,2019-10-08,80000.0,2019,12582,41.544301,-73.738452
484,1853,3.0,2.0,1.75,12582.0,1200.0,2019-10-08,80000.0,2019,12582,41.544301,-73.738452
485,1859,4.0,4.0,3.5,12582.0,3500.0,2019-03-25,565000.0,2019,12582,41.544301,-73.738452
